slot_x,slot_y,predicted_item,distance
1452,74,1384,68170.14455557767
1085,99,2455,85551.54594989869
769,105,1703,38451.001016308284
1147,105,92,66751.77778627194
1336,105,92,66739.66662056648
644,106,484,30795.726593264324
706,106,2098,96267.27222786385
958,106,0,0.0
1020,106,1700,36041.890549725795
1454,137,1384,90211.86510612154
1210,148,1119,69811.71052724618
1273,148,1119,69957.28860716883
1147,155,473,45978.47923564532
1337,155,473,50654.65359980509
769,167,1383,64872.99920794903
644,168,92,58975.636206733485
959,168,1700,554.5000171189986
1084,168,1700,33254.84534479336
1022,169,1700,34621.33227407123
1452,200,2098,77820.94231176811
706,211,1119,70474.94700098137
643,218,473,45976.03890338961
769,231,123,71553.1470906266
833,231,123,73723.03918350478
896,231,123,73618.75887023627
957,231,1118,73977.80707203259
1020,231,1118,83317.18076667759
1083,231,1118,83290.90838121198
1146,231,1118,83464.81788969753
1210,231,1712,68622.92935860275
1273,231,1712,77507.0344773614
1336,231,1712,68244.28568207826
1453,263,1589,66522.7490223473
1767,263,206,70138.05966036695
1830,263,1710,72275.38122342812
1704,264,1711,67946.20102136256
833,281,123,78932.86285629423
896,281,123,78931.22663429151
769,293,123,93510.5968431815
959,293,1712,49272.30798055353
1022,293,1712,40872.78304912654
1084,293,1384,93368.438727349
1147,293,1384,93388.56239221102
1210,293,1411,91287.37532612224
1274,293,1384,94575.86633283398
643,294,1712,46514.545661619944
706,294,1712,68566.57323273981
1335,294,1384,108206.1586059743
1579,325,0,0.0
1453,326,2098,92227.14398846374
1515,326,0,0.0
1642,326,2098,67955.39827717814
1704,326,2098,72355.80803901625
1768,326,1699,65882.75107656
1829,326,189,94733.37483460165
770,356,472,66129.52102898373
1337,356,200,60245.76805342676
643,357,1503,50562.99836596544
706,357,1503,50500.66783011316
832,357,1950,74600.36315897253
896,357,470,61674.1370625548
959,357,470,62478.90864647187
1022,357,470,54247.548648368596
1084,357,470,68936.91516732099
1147,357,1384,100354.05409074905
1210,357,1384,99666.16627698763
1273,357,1384,108070.21094145066
1515,388,0,0.0
1578,388,0,0.0
1642,388,0,0.0
1452,389,1589,55613.18321157429
1704,389,2098,85344.88809291969
1767,389,0,0.0
1830,389,1324,56513.380794528915
1148,419,471,87222.85885705195
769,420,189,65319.38531058457
832,420,1696,101805.7774154167
895,420,2098,106252.48006262103
958,420,1699,29851.642834952625
1210,420,201,86724.97352126284
1274,420,612,44082.628578473574
1336,420,206,76009.93914171972
643,421,1896,104506.27360004942
706,421,1896,104993.77144976886
1022,422,467,63829.1613865657
1578,451,0,0.0
1641,451,0,0.0
1704,451,0,0.0
1767,451,0,0.0
1452,452,2098,78795.1533895684
1515,452,0,0.0
1830,452,0,0.0
644,483,1715,79028.57773087127
706,483,1715,90280.17831711665
770,483,466,77311.87185348461
831,483,609,48188.152635730105
895,483,644,79808.85810423236
958,483,644,79873.99837797182
1147,483,1384,109246.30630282719
1210,483,2098,107379.04105629626
1274,483,612,44412.2855607472
1336,483,2098,108558.22738798085
1084,484,1947,37492.51527633639
1022,485,1947,40878.828057393745
1452,514,0,0.0
1515,514,0,0.0
1578,514,0,0.0
1641,514,0,0.0
1704,514,0,0.0
1768,514,0,0.0
1831,515,1896,104725.68109358422
769,546,126,70686.28783068276
832,546,1710,68412.88714695032
895,546,1367,98960.68790249691
958,546,1384,92434.36411187895
643,547,1716,50565.61385581402
706,547,1716,83003.89357915631
1084,547,619,67269.12449870222
1148,547,619,42214.87398426939
1210,547,619,68323.68676321172
1274,547,619,42214.87398426939
1335,547,619,74378.7366036801
1022,548,619,42214.87398426939
1452,577,0,0.0
1515,577,0,0.0
1578,577,0,0.0
1641,577,0,0.0
1704,577,0,0.0
1767,577,0,0.0
1831,577,0,0.0
1147,609,2098,102712.12946640381
1210,609,2098,102708.93550337486
1273,609,2098,102708.93550337486
1336,609,2203,96916.25080907776
644,610,619,42214.87398426939
706,610,619,68314.43701217945
770,610,619,42214.87398426939
832,610,619,68323.68676321172
896,610,619,42214.87398426939
958,610,619,76906.7659031695
1083,610,619,49339.99937334219
1021,611,619,42214.87398426939
1452,640,0,0.0
1515,640,0,0.0
1578,640,0,0.0
1641,640,0,0.0
1704,640,0,0.0
1767,640,0,0.0
1831,640,0,0.0
1148,671,196,64719.870985413916
1211,671,196,64733.153467889206
1274,671,196,64718.89630271813
1337,671,196,64770.819463660366
769,672,469,70282.76346244031
833,672,202,65763.60538553532
895,672,1384,89239.10309140552
1084,672,205,44107.021211416424
1452,703,0,0.0
1515,703,0,0.0
1578,703,0,0.0
1641,703,0,0.0
1704,703,0,0.0
1767,703,0,0.0
1830,703,0,0.0
707,735,1698,30403.85661899633
643,736,1698,83793.6984804628
959,736,467,108947.25600017211
769,737,467,65275.00010062352
832,737,467,108200.42896111001
896,737,467,63824.129115485426
1084,737,467,103067.97423334696
1148,737,467,63828.54855537589
1210,737,467,108195.54827181142
1274,737,467,63829.19363417731
1336,737,467,108300.0717743
1452,766,0,0.0
1515,766,0,0.0
1578,766,0,0.0
1641,766,0,0.0
1704,766,0,0.0
1767,766,0,0.0
1830,767,2098,100283.52695213733
1022,797,196,44791.6357731944
1084,798,196,67978.17342593522
1147,798,1384,89015.68105624116
1210,798,1324,50475.29927269494
1274,798,1324,47219.84516659485
1337,798,1324,47357.64027008388
706,799,467,96208.4872456908
958,799,467,96267.05151454627
643,800,467,65282.031840952404
770,800,467,63820.516203295425
832,800,467,108199.49980519438
896,800,467,63820.225831346645
1452,829,0,0.0
1515,829,0,0.0
1578,829,0,0.0
1641,829,0,0.0
1704,829,0,0.0
1767,829,0,0.0
1830,830,0,0.0
1021,861,605,65166.20937801075
706,862,204,69700.58403173162
832,862,204,69700.58403173162
958,862,204,69687.08394094932
643,863,204,72244.66629951897
769,863,204,72244.66629951897
895,863,204,72244.66629951897
1084,863,1954,15439.071645219465
1147,863,2500,93423.4121261011
1273,864,1695,90148.5009922763
1021,924,605,69839.815219427
1337,924,1698,30344.71347245967
706,925,204,100596.46558890236
832,925,204,100596.46558890236
958,925,204,93417.62557040842
1147,926,467,108301.02437315228
1273,926,1695,42904.90225450637
1085,927,467,67439.0691167111
